lab,subid,trial_type,stimulus,trial_num,looking_time,total_trial_time,trial_error,trial_error_type,notes,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,training,training,-1,7.51,9.96,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,ADS,ADS1,1,9.93,12.38,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,IDS,IDS1,2,5.20,7.21,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,ADS,ADS2,3,8.82,13.94,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,IDS,IDS2,4,16.29,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,IDS,IDS3,5,12.17,14.18,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,ADS,ADS3,6,5.72,7.72,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,ADS,ADS4,7,4.58,6.59,error,fussy,hard to code,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,IDS,IDS4,8,9.22,11.76,error,fussy,hard to code,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,IDS,IDS5,9,5.62,7.62,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,ADS,ADS5,10,11.36,14.56,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,IDS,IDS6,11,4.42,6.42,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,ADS,ADS6,12,2.28,4.29,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,ADS,ADS7,13,2.99,4.99,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,IDS,IDS7,14,2.93,5.54,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,IDS,IDS8,15,14.29,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10124,ADS,ADS8,16,5.81,10.12,error,fussy,hard to code,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,training,training,-2,17.42,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,training,training,-1,5.25,9.01,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,IDS,IDS5,1,17.09,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,ADS,ADS5,2,3.43,5.42,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,IDS,IDS7,3,2.82,4.82,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,ADS,ADS7,4,10.03,12.04,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,ADS,ADS1,5,8.45,11.24,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,IDS,IDS1,6,6.50,8.51,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,IDS,IDS3,7,12.67,16.46,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,ADS,ADS3,8,11.62,15.28,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,ADS,ADS2,9,1.87,3.87,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,IDS,IDS2,10,6.38,8.37,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,ADS,ADS4,11,2.50,4.50,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,IDS,IDS4,12,11.54,14.36,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,IDS,IDS6,13,4.99,6.99,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,ADS,ADS6,14,2.30,4.30,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,ADS,ADS8,15,4.50,6.50,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10176,IDS,IDS8,16,2.95,6.30,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,training,training,-2,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,training,training,-1,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,ADS,ADS5,1,16.26,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,IDS,IDS5,2,3.84,5.84,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,ADS,ADS7,3,7.27,10.22,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,IDS,IDS7,4,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,IDS,IDS1,5,11.37,15.23,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,ADS,ADS1,6,18.00,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,ADS,ADS3,7,14.70,16.70,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,IDS,IDS3,8,5.95,8.49,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,IDS,IDS2,9,6.66,9.87,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,ADS,ADS2,10,2.73,5.20,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,IDS,IDS4,11,2.35,5.69,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,ADS,ADS4,12,0.90,4.09,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,ADS,ADS6,13,2.19,4.19,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,IDS,IDS6,14,16.85,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,IDS,IDS8,15,4.62,6.62,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10557,ADS,ADS8,16,16.99,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,training,training,-2,15.33,18.00,error,"compliance issue, fussy",parent insisted that child needed lights on,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,training,training,-1,3.66,5.67,error,"compliance issue, fussy",NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,IDS,IDS5,1,7.65,10.57,error,"compliance issue, fussy",NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,ADS,ADS5,2,6.15,8.14,error,"compliance issue, fussy",NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,ADS,ADS7,3,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,IDS,IDS7,4,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,ADS,ADS1,5,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,IDS,IDS1,6,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,ADS,ADS3,7,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,IDS,IDS3,8,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,ADS,ADS2,9,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,IDS,IDS2,10,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,IDS,IDS4,11,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,ADS,ADS4,12,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,IDS,IDS6,13,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,ADS,ADS6,14,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,IDS,IDS8,15,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10117,ADS,ADS8,16,NC,NC,error,terminated early,NA,,,,,,,,,,,,,,,
